org.apache.commons.compress,ArchiveUtilsTest,sanitizeShortensString,sanitizeLeavesShortStringsAlone,sanitizeRemovesUnprintableCharacters,,,,,,,
,DetectArchiverTestCase,testCOMPRESS117,testCOMPRESS335,,,,,,,,
,DetectArchiverTestCase,testEmptyCpioArchive,testEmptyJarArchive,testEmptyZipArchive,,,,,,,
,IOMethodsTest,testReadAr,testReadCpio,testReadJar,testReadTar,,,,,,
org.apache.commons.compress.utils,BitInputStreamTest,shouldNotAllowReadingOfANegativeAmountOfBits,shouldNotAllowReadingOfMoreThan63BitsAtATime,,,,,,,,
,BitInputStreamTest,testReading24BitsInLittleEndian,testReading24BitsInBigEndian,testReading17BitsInLittleEndian,testReading17BitsInBigEndian,testReading30BitsInLittleEndian,testReading30BitsInBigEndian,testReading31BitsInLittleEndian,testReading31BitsInBigEndian,,
,BitInputStreamTest,littleEndianWithOverflow,bigEndianWithOverflow,,,,,,,,
,ByteUtilsTest,fromLittleEndianFromArrayOneArg,fromLittleEndianFromArrayOneArgUnsignedInt32,,,,,,,,
,ByteUtilsTest,fromLittleEndianFromArray,fromLittleEndianFromArrayUnsignedInt32,,,,,,,,
,ByteUtilsTest,fromLittleEndianFromStream,fromLittleEndianFromStreamUnsignedInt32,,,,,,,,
,ByteUtilsTest,fromLittleEndianFromSupplier,fromLittleEndianFromSupplierUnsignedInt32,,,,,,,,
,ByteUtilsTest,fromLittleEndianFromDataInput,fromLittleEndianFromDataInputUnsignedInt32,,,,,,,,
,ByteUtilsTest,toLittleEndianToStream,toLittleEndianToStreamUnsignedInt32,,,,,,,,
,ByteUtilsTest,toLittleEndianToConsumer,toLittleEndianToConsumerUnsignedInt32,,,,,,,,
,ByteUtilsTest,toLittleEndianToDataOutput,toLittleEndianToDataOutputUnsignedInt32,,,,,,,,
,ByteUtilsTest,toLittleEndianToByteArray,toLittleEndianToByteArrayUnsignedInt32,,,,,,,,
,CharsetsTest,testIso8859_1,testUsAscii,testUtf16,testUtf16Be,testUtf16Le,testUtf8,,,,
,ChecksumCalculatingInputStreamTest,testSkipReturningZero,testSkipReturningPositive,,,,,,,,
,ChecksumCalculatingInputStreamTest,testClassInstantiationWithParameterBeingNullThrowsNullPointerExceptionOne,testClassInstantiationWithParameterBeingNullThrowsNullPointerExceptionTwo,testClassInstantiationWithParameterBeingNullThrowsNullPointerExceptionThree,,,,,,,
,SeekableInMemoryByteChannelTest,shouldReadContentsProperly,shouldReadContentsWhenBiggerBufferSupplied,,,,,,,,
org.apache.commons.compress.archivers.ar,ArArchiveInputStreamTest,testReadLongNamesGNU,testReadLongNamesBSD,,,,,,,,
org.apache.commons.compress.archivers.cpio,CpioUtilTest,oldBinMagic2ByteArrayNotSwapped,oldBinMagic2ByteArraySwapped,,,,,,,,
,CpioUtilTest,oldBinMagicFromByteArrayNotSwapped,oldBinMagicFromByteArraySwapped,,,,,,,,
,CpioUtilTest,testLong2byteArrayWithZeroThrowsUnsupportedOperationException,testLong2byteArrayWithPositiveThrowsUnsupportedOperationException,,,,,,,,
org.apache.commons.compress.archivers.dump,DumpArchiveUtilTest,convert64,convert32,convert16,,,,,,,
,DumpArchiveInputStreamTest,testNotADumpArchive,testNotADumpArchiveButBigEnough,,,,,,,,
org.apache.commons.compress.archivers.sevenz,SevenZOutputFileTest,testSixEmptyFiles,testSixFilesSomeNotEmpty,testSevenEmptyFiles,testSevenFilesSomeNotEmpty,testEightEmptyFiles,testEightFilesSomeNotEmpty,testNineEmptyFiles,testNineFilesSomeNotEmpty,testTwentyNineEmptyFiles,testTwentyNineFilesSomeNotEmpty
,SevenZOutputFileTest,testCopyRoundtrip,testBzip2Roundtrip,testLzma2Roundtrip,testDeflateRoundtrip,,,,,,
,SevenZOutputFileTest,testBCJX86Roundtrip,testBCJARMRoundtrip,testBCJARMThumbRoundtrip,testBCJIA64Roundtrip,testBCJPPCRoundtrip,testBCJSparcRoundtrip,testDeltaRoundtrip,,,
,SevenZOutputFileTest,testDeflateWithConfiguration,testBzip2WithConfiguration,testLzmaWithIntConfiguration,,,,,,,
,SevenZMethodConfigurationTest,shouldAllowLZMA2OptionsForLZMA,shouldAllowLZMA2OptionsForLZMA2,,,,,,,,
,SevenZMethodConfigurationTest,shouldAllowNumberForLZMA,shouldAllowNumberForBzip2,shouldAllowNumberForLZMA2,shouldAllowNumberForDeflate,,,,,,
,SevenZMethodConfigurationTest,shouldNotAllowStringOptionsForLZMA,shouldNotAllowStringOptionsForLZMA2,,,,,,,,
,SevenZFileTest,testHelloWorldHeaderCompressionOffCopy,testHelloWorldHeaderCompressionOffLZMA2,,,,,,,,
,SevenZFileTest,test7zUnarchive,test7zDeflateUnarchive,,,,,,,,
,SevenZFileTest,testReadingBackLZMA2DictSize,testReadingBackDeltaDistance,,,,,,,,
org.apache.commons.compress.archivers.tar,TarArchiveOutputStreamTest,testWriteLongLinkNameGnuMode,testWriteLongDirectoryNamePosixMode,,,,,,,,
,TarArchiveOutputStreamTest,testRoundtripWith67CharFileNameGnu,testRoundtripWith67CharFileNamePosix,,,,,,,,
,TarArchiveOutputStreamTest,testPaxHeadersWithLength99,testPaxHeadersWithLength101,,,,,,,,
,TarArchiveOutputStreamTest,testWriteLongDirectoryNameGnuMode,testWriteLongDirectoryNamePosixMode,,,,,,,,
,TarArchiveInputStreamTest,survivesBlankLinesInPaxHeader,survivesPaxHeaderWithNameEndingInSlash,,,,,,,,
,TarArchiveInputStreamTest,datePriorToEpochInGNUFormat,datePriorToEpochInPAXFormat,,,,,,,,
,TarArchiveInputStreamTest,readSimplePaxHeader,secondEntryWinsWhenPaxHeaderContainsDuplicateKey,readPaxHeaderWithEmbeddedNewline,,,,,,,
,BigFilesIT,readFileBiggerThan8GByteStar,readFileBiggerThan8GBytePosix,,,,,,,,
org.apache.commons.compress.archivers.zip,ExplodeSupportTest,testArchiveWithImplodeCompression4K2Trees,testArchiveWithImplodeCompression8K3Trees,testTikaTestArchive,,,,,,,
,ExplodeSupportTest,testZipStreamWithImplodeCompression4K2Trees,testZipStreamWithImplodeCompression8K3Trees,testTikaTestStream,,,,,,,
,PkWareExtraHeaderTest,testEncryptionAlgorithm,testHashAlgorithm,,,,,,,,
,UTF8ZipFilesTest,testUtf8FileRoundtripExplicitUnicodeExtra,testUtf8FileRoundtripNoEFSExplicitUnicodeExtra,testCP437FileRoundtripExplicitUnicodeExtra,testASCIIFileRoundtripExplicitUnicodeExtra,testUtf8FileRoundtripImplicitUnicodeExtra,testUtf8FileRoundtripNoEFSImplicitUnicodeExtra,testCP437FileRoundtripImplicitUnicodeExtra,testASCIIFileRoundtripImplicitUnicodeExtra,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeSmallDeflatedEntryKnownSizeToStreamModeNever,writeSmallDeflatedEntryUnknownSizeToStreamModeNever,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeBigStoredEntryToStream,writeBigStoredEntryKnownSizeToFile,writeBigStoredEntryUnnownSizeToFile,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeSmallStoredEntryToStream,writeSmallStoredEntryKnownSizeToFile,writeSmallStoredEntryUnnownSizeToFile,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeBigDeflatedEntryKnownSizeToFileModeNever,writeBigDeflatedEntryUnknownSizeToFileModeNever,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,write100KFilesFileModeAlways,write100KFilesStreamModeAlways,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeSmallDeflatedEntryKnownSizeToFileModeNever,writeSmallDeflatedEntryUnknownSizeToFileModeNever,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,write3EntriesCreatingBigArchiveFile,write3EntriesCreatingBigArchiveStream,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,write100KFilesFileModeNever,write100KFilesStreamModeNever,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeBigDeflatedEntryKnownSizeToFile,writeBigDeflatedEntryUnknownSizeToFile,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,write100KFilesFile,write100KFilesStream,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeSmallDeflatedEntryKnownSizeToFileModeAlways,writeSmallDeflatedEntryUnknownSizeToFileModeAlways,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeSmallDeflatedEntryKnownSizeToStream,writeSmallDeflatedEntryUnknownSizeToStream,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeBigDeflatedEntryKnownSizeToStreamModeAlways,writeBigDeflatedEntryUnknownSizeToStreamModeAlways,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeSmallDeflatedEntryKnownSizeToStreamModeAlways,writeSmallDeflatedEntryUnknownSizeToStreamModeAlways,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeBigStoredEntryToStreamModeNever,writeBigStoredEntryKnownSizeToFileModeNever,writeBigStoredEntryUnnownSizeToFileModeNever,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeBigDeflatedEntryKnownSizeToFileModeAlways,writeBigDeflatedEntryUnknownSizeToFileModeAlways,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,write3EntriesCreatingBigArchiveFileModeAlways,write3EntriesCreatingBigArchiveStreamModeAlways,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeSmallStoredEntryToStreamModeAlways,writeSmallStoredEntryKnownSizeToFileModeAlways,writeSmallStoredEntryUnnownSizeToFileModeAlways,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,write3EntriesCreatingBigArchiveFileModeNever,write3EntriesCreatingBigArchiveStreamModeNever,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeSmallStoredEntryToStreamModeNever,writeSmallStoredEntryKnownSizeToFileModeNever,writeSmallStoredEntryUnnownSizeToFileModeNever,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeSmallDeflatedEntryKnownSizeToFile,writeSmallDeflatedEntryUnknownSizeToFile,,,,,,,,
org.apache.commons.compress.archivers.zip,Zip64SupportIT,writeBigStoredEntryToStreamModeAlways,writeBigStoredEntryKnownSizeToFileModeAlways,writeBigStoredEntryUnnownSizeToFileModeAlways,,,,,,,
,ZipEncodingTest,testSimpleCp437Encoding,testSimpleCp850Encoding,,,,,,,,
org.apache.commons.compress.changes,ChangeSetTestCase,testDeleteDir2,testDeleteDir3,,,,,,,,
,ChangeSetTestCase,testDeleteFromTar,testDeleteFromAr,,,,,,,,
org.apache.commons.compress.compressors.deflate,DeflateParametersTest,shouldNotBeAbleToSetCompressionLevelToANegativeValue,shouldNotBeAbleToSetCompressionLevelToADoubleDigitValue,,,,,,,,
,FramedLZ4CompressorInputStreamTest,readDoubledBlaLz4WithDecompressConcatenatedTrue,readDoubledBlaLz4WithDecompressConcatenatedFalse,,,,,,,,
,FramedLZ4CompressorInputStreamTest,readDoubledBlaLz4ViaFactoryWithDecompressConcatenatedTrue,readDoubledBlaLz4ViaFactoryWithDecompressConcatenatedFalse,,,,,,,,
,FramedLZ4CompressorInputStreamTest,rejectsFileWithoutFrameDescriptor,rejectsFileWithoutBlockSizeByte,rejectsFileWithWrongVersion,rejectsFileWithInsufficientContentSize,rejectsFileWithoutHeaderChecksum,rejectsFileWithBadHeaderChecksum,,,,
,FramedLZ4CompressorInputStreamTest,rejectsBlocksWithoutChecksum,rejectsStreamsWithoutContentChecksum,rejectsStreamsWithBadContentChecksum,,,,,,,
,BlockLZ4CompressorOutputStreamTest,canWriteBackReferenceFollowedByLongLiteral,canWriteBackReferenceFollowedByShortLiteralIfOffsetIsBigEnough,canWriteBackReferenceFollowedByShortLiteralIfLengthIsBigEnough,cantWriteBackReferenceFollowedByLiteralThatIsTooShort,cantWriteBackReferenceIfAccumulatedOffsetIsTooShort,,,,,
,BlockLZ4CompressorOutputStreamTest,canWritePairWithoutLiterals,writesCorrectSizeFor19ByteLengthBackReference,writesCorrectSizeFor273ByteLengthBackReference,writesCorrectSizeFor274ByteLengthBackReference,canWritePairWithoutBackReference,,,,,
org.apache.commons.compress.compressors.lz77support,ParametersTest,maxOffsetIsWindowSizeMinus1IfSetTo0,maxOffsetIsWindowSizeMinus1IfSetToANegativeValue,maxOffsetIsWindowSizeMinus1IfBiggerThanWindowSize,,,,,,,
org.apache.commons.compress.compressors.lz77support,ParametersTest,windowSizeMustNotBeSmallerThanMinBackReferenceLength,windowSizeMustBeAPowerOfTwo,,,,,,,,
org.apache.commons.compress.compressors.lz77support,ParametersTest,maxBackReferenceLengthIsMinBackReferenceLengthWhenSmallerThanMinBackReferenceLength,maxBackReferenceLengthIsMinBackReferenceLengthIfBothAreEqual,,,,,,,,
org.apache.commons.compress.compressors.lz77support,ParametersTest,maxLiteralLengthIsWindowSizeIfSetTo0,maxLiteralLengthIsWindowSizeIfSetToANegativeValue,maxLiteralLengthIsWindowSizeIfSetToAValueTooBigToHoldInSlidingWindow,,,,,,,
org.apache.commons.compress.compressors.snappy,SnappyRoundtripTest,gzippedLoremIpsumRoundtrip,biggerFileRoundtrip,,,,,,,,
org.apache.commons.compress.compressors,Pack200TestCase,testJarUnarchiveAllInMemory,testJarUnarchiveAllFileArgInMemory,testJarUnarchiveAllTempFile,testJarUnarchiveAllFileTempFile,,,,,,
,Pack200TestCase,testJarArchiveCreationInMemory,testJarArchiveCreationTempFile,,,,,,,,
,Pack200TestCase,testGoodSignature,testBadSignature,testShortSignature,,,,,,,
,DetectCompressorTestCase,testLZMAMemoryLimit,testZMemoryLimit,,,,,,,,
,DetectCompressorTestCase,testXZMemoryLimitOnRead,testXZMemoryLimitOnSkip,,,,,,,,